a2e8e18f64430a21ef08666ddefd2f01c531c6325c28807bf224c9537bbaf90d  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_43/run_manifest.json
113f0d73d139ebbe92f49e5fc14b88845dab399213f3c5d29d06630087677986  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_43/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_43/stderr.log
10760b53a63e86a402ee7b0748ba16b261db4088180aded091259a4e3292e1d8  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_43/stdout.log
bc04384b995ad7eb0272a79fd5de5ac995b9c7455c1f16e99e8747799d1e8b56  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_43/training_history.csv
2c40db1d8862491dc07fb1b4cc92b0ee79bd9d190b0e9ebf46d137beb1d5c9bb  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/checkpoint.keras
efa52571d93ab8c42dbef1d89b33daa035e3348eba13004ba72ff1412bef70e5  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/checkpoint.md
c8ad7abbfb9cbedbff1b40e4396d3001c66f07c0f4abe6ad0f7470f4a938b124  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/config_resolved.json
7237c5798f059b1ca4f636d5f746dbcc88951aa52e130d325522c331955a53d6  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/confusion_matrix.json
05f2f96afd12e0f24adb6939bd80d2dd2b72ba706a3d0d7518a4d2bd13d3445c  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/DONE
26a605a8520bbeb38b209f59b55b8baf16aa76908823429145603529fea7e7f5  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/environment.json
e8f5f974f1334b1e9128872564f1d59d478a107d844f71461ebeb0f5c54c8698  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/group_metrics.csv
c75ccdb318fbf9d65779956801b04ae5996b94b142f1ec527785f9f43ea178fa  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/method_manifest.json
aa9bec0ce09f00410f9bde66004688cdb079e3cde22aace00e69e75aa87ae657  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/metrics.json
334c5569fd9f70464471ee667cea64ea5c3405e3a773a9f83e9ee831781c08fc  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/patient_metrics.csv
daf039a929c556c72f062f1d00ac93c931f98471d325624e04094e62ee9078a6  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/predictions.parquet
cc5bb87ab5b3f821f908a86ec4f27e8363e1dba288c42fb2690738bec5304f5f  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/preprocessing_manifest.json
ae1fcfd004c575fd759fc045ccf860c29fa2a2bc0c4dff5b1211a8885b38db1a  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/run_manifest.json
f5b51067e6392274b92defa1725bfce841d0c080a874982373027b648b5780ad  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/stderr.log
39a866239c28bf35703cb4b0c421d244e74ae1329b5d0116ebf39a7499b35f53  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/stdout.log
6a6ea7fcbc46a08aaaa46288c4bfafce5f390b46bb8bc9d93ede7afc48342cd5  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_3/seed_71/training_history.csv
c64579d42ae010977aa0a578b008d4ef131bec49bbebb45598f1940f5e65dc7d  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/checkpoint.keras
831556642be5db3e54b60510a992f51b8a075976a66b1cb8127a8c95ee94284a  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/checkpoint.md
91f882871068a1f45c34cacea1c3162396fe2a469463245b194785a2595abc98  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/config_resolved.json
000cf5c5b601f33f0db9216a4a5f2f5172f6589c651bc224300b9b1464cff8e3  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/confusion_matrix.json
77108a150043a805c568346a60e3d17d7b23a085aaa76e736f156ea220e00ed7  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/DONE
5d2f809771869bfc2b34ea3aca81ef8e245ec22c8dc75a86afe618de73b60c37  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/environment.json
b00017be4ea96fb77fcd8744dbaebb0cbe7f3c7945442a8be2eef62e41a353b8  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/group_metrics.csv
0cd071ab27f6469a53db604320e8c00e527f02f322ee649abeed9f2bbf50d12f  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/method_manifest.json
b7d6fd89c0a55e117ba33c4301793aeacc4530c0eba09b60f477f5de09651c56  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/metrics.json
d17cc92a8b0195fdb369dc403fc7a75d9190a0cd1cddf150a31ef44ec00a3227  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/patient_metrics.csv
a209c3742655723cb32ca904dfae950aef077b6cb0a8a97ff429d4f28154a341  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/predictions.parquet
8852519a10e651d47e458141b46e137f3f98b42de25f9abe3e4e0d8f60c8ab46  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/preprocessing_manifest.json
3e978f4f9e177de46f8da51860e919c02c1ebaf567ed8fafecb98e9a0d8453b5  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/run_manifest.json
1ae8f6416d7e9414cea27c41c10bce29860176343017cc13aa6e5bfa980ac8d1  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/stderr.log
dbd732e31c5fe4862d48b630982ec466f31c186e3dd6b058d7656e99920a2b77  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/stdout.log
d4c16177c03bedadd42e235e44b959563350efc7b19eb1ed6ab5948e43f69142  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_101/training_history.csv
208e30fc6e8cbe962c51fe86e7b5e3addc1747a256d79eeae1c630dd3430e3fa  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/checkpoint.keras
db4b9c690f877dc56ea1bc859b5b2f50d31f8f995440624d3fbc0a1458134f54  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/checkpoint.md
2bd612b314b44fa339b5fa42e4696f0a99ac71540164568cc161e75aa9facffb  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/config_resolved.json
530371b628451850b0d86b9d3a00488acb81f4f174430ead8d28ead941c6303c  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/confusion_matrix.json
c5d6083acbe8f1c0fa856810918917ee828d26f064e2288b0c30cf43411cf261  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/DONE
8e8ea0094af85cb8172b607f6c1a483cd760a65144654b57aa3dcbe2736b0880  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/environment.json
44a82581cc76b410ea8ae1d55c919808715b892a3bed298d5603b0050b1a2e9d  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/group_metrics.csv
0cd071ab27f6469a53db604320e8c00e527f02f322ee649abeed9f2bbf50d12f  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/method_manifest.json
479d4f1a9ad95fb9fa04e30cd52f677f8b6df0b585307e84ec7ff609a3d9e414  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/metrics.json
fc2ceb56de5026f8f5c861228116d68b9b29f2b60f35ab409a17c6effdd42d33  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/patient_metrics.csv
d6c28b81b91fa927ea9779a2d076c41843d954439882ec57955c0d7252fae876  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/predictions.parquet
8852519a10e651d47e458141b46e137f3f98b42de25f9abe3e4e0d8f60c8ab46  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/preprocessing_manifest.json
4973f064fb81690c9149119dd31f181fbe8177a3be0da90b8e54b37f789c9c93  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/run_manifest.json
bf0d77ddc4d808df1a2307a04cd3a3b770d426948b423c7dcf09c381eac87c08  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/stderr.log
8e4d0e362db80e63f77163e112849f0cca5c5a145e2b44add4ee030922f539c0  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/stdout.log
9805a03979a866ed76261b5d1b0dfd53c5674c64d0bedcd340586877794c5111  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_17/training_history.csv
26e02983fb8df53034fd34eb6d54d85e9344aa0798bab282a551fbaee5eaee2d  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/checkpoint.keras
c8c66f7bc471df467a60fb5a231a58b0b6c721674b90b1359aee120a4daad32e  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/checkpoint.md
5d85ecd1e6e8b733407bdd977103db9ed1665bd602ae8128dd634df5dcf38160  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/config_resolved.json
20970185d04becc704416c906fee2d639ca72a5644a03849e4bc92782a42aa1d  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/confusion_matrix.json
4dc9a59dc061e554c3398b30bb39fac723b5fa09eeb76ae09854b0138c42723a  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/DONE
9326038b9ccc2cc63dc0625e227cdb31ee7c5a32833e0734293619906df30608  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/environment.json
cc32c6f54f764c38fefa8300b7806f189d0afaca12f3840a2537d131b30cc33a  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/group_metrics.csv
0cd071ab27f6469a53db604320e8c00e527f02f322ee649abeed9f2bbf50d12f  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/method_manifest.json
628cd84fb9c37783100800b6c404c88a8b4348b57a1bac29b528444a1aae07b1  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/metrics.json
a9e41a9b120091335b27e09e8242f3526a77aaa7403f9c54463a23b36cef659a  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/patient_metrics.csv
167ecbe1de960d4de2620b7165d1b463e21e374e20f2470f234f4ed05a588925  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/predictions.parquet
8852519a10e651d47e458141b46e137f3f98b42de25f9abe3e4e0d8f60c8ab46  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/preprocessing_manifest.json
bd33503b74315e8b457faf9c0e5372a6b051bda153ca217314ae706c22705997  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/run_manifest.json
d8f4246523c7b16692032fa36edb91e60bdf2c772d9c9871c87a48ded43cad74  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/stderr.log
968fbae6a15e98ec4be78f0441dc68e827e33913bf91ed0028d5d6af999583a7  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/stdout.log
e7e82b5e59fd7a902e50b1f014ca0db6e1848bb2a1bd3c5e4b1a9ae28a6876e7  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_29/training_history.csv
88a44a0be69f54c38f194e1b8ec16823f20148b16d77318167f1582b419b5805  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/checkpoint.keras
4e988c65a356e5142449d099be7784494050a8039c2bd0bcafdd41286178655d  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/checkpoint.md
9df8c275360dbf73374fca71f617837498b37445373be81452bb214156798fdc  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/config_resolved.json
a7ade41afd6dfe19775e314e46e749f9b929d296188e12355c6944e35f0fafcb  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/confusion_matrix.json
51ed2edf67064a6ee45c065a164b953bb081cac3222284aad15c8aef3c44b926  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/DONE
47ffe92040c3269f9a4d8807f059b05c3f92ce164f3ced014d3dd9e11ad807a2  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/environment.json
de248169b3189fa4d1c8ed8ae8588d5765b39c6d80d0f26f4fdf59f30e1d7940  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/group_metrics.csv
0cd071ab27f6469a53db604320e8c00e527f02f322ee649abeed9f2bbf50d12f  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/method_manifest.json
416aea54b5efdfe7ff4fc0ad579aeee516adf1223d6deacf33b20a13e1448027  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/metrics.json
dc11b8ed8281f6b9ac2e047c7240084af8e7cf84895f0cbf0680dfde4e62e8b6  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/patient_metrics.csv
d7a44f9af22d36001a0e8541710196b207557d3b1115a309db6cd5ef9dd0f37c  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/predictions.parquet
8852519a10e651d47e458141b46e137f3f98b42de25f9abe3e4e0d8f60c8ab46  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/preprocessing_manifest.json
9ab877a578de7529de384f3738f54c789d0ff6fab90416b3b4dc74d2b01188ad  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/run_manifest.json
4ef84c1f9501a961fd0b3be382810dd002e14f65c2e295bf41447493d924991d  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/stderr.log
a53f11c8a7b6455b998b573640a225ea4a030381b41bb7ad44a2bd6f0ccd013a  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/stdout.log
c3bca6d2eb3edda295d2ede207cc9296d348fdee851feff636f2ee83ff433ed9  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_43/training_history.csv
68cb547da57b158f9fc42487df7332a78ad16de4a0922229069eb386f2321ef0  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/checkpoint.keras
a134fa39c8832a46abe23fa85d5226c004fd1f39980eab7cce97787c1631d62a  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/checkpoint.md
00bbe9745356c8dca99b1b2594c67da6d2ac4902809371ffa88b784c77ffcfd1  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/config_resolved.json
bfabe07301dcd71422aacdf030cfef7a42044a604366ee479a85f98b36c0c563  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/confusion_matrix.json
bbf22c1ebd65113a72b9062d84c43df11184b345a9d77cc6279f21d5e3adbd92  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/DONE
e02f21891db7d321916b424d0be6bb39b0568f184a4ff7ee2390013339ae5880  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/environment.json
c77ca169c27d84a05048900099fc0a3a6634101c30e91371280131fb1499d9c8  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/group_metrics.csv
0cd071ab27f6469a53db604320e8c00e527f02f322ee649abeed9f2bbf50d12f  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/method_manifest.json
a1e42cfb07885435c7acfe8977e235e6706d296d3410517ee3c8f40182b88281  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/metrics.json
353530e099cd8e67ef3417f8ccd957225daa7b6e6e67a64d691888e0c3a67d4f  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/patient_metrics.csv
57afb067e94fb83f6bc9f7a21261de6c6a72cb7cf427332a68b0e3024c7424f0  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/predictions.parquet
8852519a10e651d47e458141b46e137f3f98b42de25f9abe3e4e0d8f60c8ab46  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/preprocessing_manifest.json
842ad2378183a47335b90f213b6c40e596bc9d3b5174ae475f7cb54c03a8df5d  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/run_manifest.json
ac77cb453f6a415242ca6e5b2c01457c5adc188682057993d66e04980dfc90d9  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/stderr.log
e1564ac8587316f4169011b63fffd73bb89f9028eb6b3ccb14f293b3317484d5  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/stdout.log
3b7d3c8e6c5e3d28865c152c5c06732c3086aa04a66e42706b99ddd847291869  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_4/seed_71/training_history.csv
4dd78aeb123c8265473963d76d09aea1be7664183f80eec41f822e254a08e07b  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/checkpoint.keras
2a7f7da782dc1db31fdcedbc17c89a9a711517c792b0e07785fec7932f69392a  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/checkpoint.md
6e445e7d2c7277b1a6e39846979cf4d182ed489132448ef3320ac32d67d60a70  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/config_resolved.json
5a4593ce73b7e04a4f5d94afb8cce8e29e4410c03822df87eac4bda925cbcfc1  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/confusion_matrix.json
b41300f7aa1e68fc76d45923bbf59192d33892500a7f9c65d3adf2496a5025a3  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/DONE
a4c3ac0bba0dea8a2454aa17c88e0d0cec972775ed6dd31cc1d1ab837d840bcd  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/environment.json
d811fa7e3257ac4fbf4ef00efc01c5e56124560b4879780d38db00ee6352d81e  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/group_metrics.csv
cd5012c4228a253b6d9f16b29919920349707b88f6835a209fb52b09649188ff  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/method_manifest.json
01b6a04a59c02907e2e81d2df4f695a4e6a5582cd712cba9e49b33c95b4d1ca8  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/metrics.json
84deabc0dab014583dd6a8e80449689291b5958a83e1463747ccd6beb3a8fdaa  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/patient_metrics.csv
a1579fd95359d11c2ab11aea89ed5e1d6fbae9ac364d1fdafa01609cd5fcc47e  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/predictions.parquet
b97d3d0b053f0a6050a41eaa8c379b31e69e0762b40cb6f3d2ba882aca8eb0b2  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/preprocessing_manifest.json
78058b418bbaa7efb4a6105db072b6f57cdeb7db863848e2851c4a8e63609ca3  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/run_manifest.json
c8ba43326b79a440b60809a74a50f601dd82e1b13ca378fe9358538c0ec47a2b  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/stderr.log
347894e2b500932095795b95df1715e92f0da9a9c0f8520491df7d4b5c47ea36  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/stdout.log
97541e71acb1f1b81440937d96b971e5f6ae87be7c351ab26414c243bd7e7d66  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_101/training_history.csv
4a168bc95f93711a6d93464b00a3a7b42e70b8763f1e29b2bf49260999060d25  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/checkpoint.keras
eceb3211137fe6e771973a29aff99d48575793d6b7202d08f1a639ee25c7369d  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/checkpoint.md
26c5d7d61d3c6480363f9b36afdeced9e45fcded5d22b4de520f62d635711755  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/config_resolved.json
48a28d65b492c185932ded7bd800bdf0a24efe2defb2c454ed582f8b665099df  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/confusion_matrix.json
d8c2c9955412f96b67746a40e07002591adc3c21e217605a5238b132421cd0cb  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/DONE
10fc78f636f3070fc118b7bd8bd6ab5a4a6ed7b9901769fe7da2f265576249b8  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/environment.json
b14bc3bc8e75021e2cbf8f3812c5d84fc8837725a40d59a6a73d6a4e3ab8d75f  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/group_metrics.csv
cd5012c4228a253b6d9f16b29919920349707b88f6835a209fb52b09649188ff  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/method_manifest.json
a07335a6d0f6e0589b9739f47085e265efc1d1387846d0abca4cc7498dc2da7a  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/metrics.json
40bdb1ef29a58c5ed0b9fc2074f1e050cabe3f283e69ac2a6f256891c47be98c  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/patient_metrics.csv
f1963830e6f184cca99f2ab5cb3488e61c15ba91976ff3380ec98e91543be758  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/predictions.parquet
b97d3d0b053f0a6050a41eaa8c379b31e69e0762b40cb6f3d2ba882aca8eb0b2  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/preprocessing_manifest.json
5cc0e56e7a4a23b7b6121cb3ee02313319fc41f7679636d36a8497a66e3e668f  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/run_manifest.json
d6234deaca8150420aea13925f00c310d02915841dfc8e752c937e36c6eecb7a  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/stderr.log
bd69660629d3002fa2299b5b0d496a6ec1cc91cb4659c0c3a53f16b2ff57d83d  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/stdout.log
db876b1d85830ce5030bb038db190351ca05c8bd4a43d293e00eaf0a5204b0a2  experiments/stage2_v2.4_research/E06_5_PD/e06-5-pd-v4-0/H11/fold_5/seed_17/training_history.csv
